专业名称,专业简介
计算机科学与技术,研究计算机软硬件、算法等，培养计算机系统设计、开发和应用能力，适用于IT行业及科研领域。
软件工程,聚焦软件研发全流程，涵盖设计、测试、维护等，培养软件开发与项目管理人才，服务于各类软件企业。
金融学,研究资金融通、投资等，涉及银行、证券等领域，培养金融分析、风险管理等能力，面向金融机构。
临床医学,培养临床诊疗能力，学习疾病诊断与治疗，对接医院各科室，从事临床医疗、科研等工作。
数学与应用数学,基础数学与应用结合，培养数学建模和分析能力，应用于科研、教育、数据分析等领域。
法学,学习法律理论与实务，涵盖民法、刑法等，培养法律分析与辩护能力，面向司法、律师等行业。
哲学,探究世界观、方法论，涉及伦理、逻辑等，培养批判性思维，适用于教育、科研、文化等领域。
保险学,研究保险理论与实务，包括险种设计、理赔等，培养保险规划能力，服务于保险公司、金融机构。
国际经济与贸易,涉及跨国贸易规则、结算等，培养国际贸易操作与分析能力，面向外贸企业、跨国公司。
经济学,研究资源配置、经济运行规律，培养经济分析能力，适用于政府部门、金融机构、企业等。
税收学,聚焦税收政策与征管，学习税法及税务筹划，培养税务处理能力，面向税务机关、企业财税岗。
投资学,研究投资理论与实践，涵盖股票、债券等，培养投资分析与管理能力，服务于金融投资领域。
知识产权,涉及专利、商标等法律保护，培养知识产权管理与维权能力，面向律所、企业知识产权部门。
特殊教育,针对特殊儿童教育，学习康复训练等方法，培养特殊教育教学能力，适用于特殊教育学校。
学前教育,专注幼儿教育，学习幼儿心理、教学法等，培养幼儿教师，服务于幼儿园及早教机构。
中国语言文学类,涵盖汉语、文学等，学习语言研究与文学赏析，培养文字处理能力，面向教育、编辑等行业。
英语,培养英语听、说、读、写能力，涉及文学、翻译等，适用于外贸、教育、翻译等领域。
小语种,如日语、法语等，学习语言及文化，培养小语种翻译与跨文化交际能力，服务于涉外领域。
新闻学,研究新闻采、写、编、评，培养新闻报道能力，面向报社、电视台、新媒体等新闻机构。
编辑出版学,聚焦出版物策划、编辑等，学习校对、排版等技能，培养编辑出版人才，服务于出版社、传媒业。
传播学,研究信息传播规律，涉及人际、大众传播等，培养传播策划能力，适用于传媒、广告等行业。
历史学,探究人类历史发展，涵盖政治、经济等方面，培养历史研究与教学能力，面向教育、文博领域。
文物与博物馆学,学习文物保护、博物馆管理，培养文物鉴定、展览策划能力，服务于博物馆、考古机构。
数学,基础数学理论研究，包括代数、几何等，培养数学思维与科研能力，适用于科研、教育领域。
生物科学,研究生命现象与规律，涉及细胞、遗传等，培养生物研究能力，面向科研院所、生物企业。
物理学,探索物质运动规律，涵盖力学、电磁学等，培养物理实验与理论分析能力，用于科研、教育等。
海洋科学,研究海洋物理、生物等，涉及海洋资源开发，培养海洋调查与研究能力，服务于海洋相关机构。
天文学,探索天体运行规律，学习观测与数据分析，培养天文研究能力，面向天文台、科研院所。
地质学,研究地球结构、矿产等，涉及地质勘探，培养地质调查能力，服务于地质勘探、矿业等行业。
应用化学,化学理论应用于实际，涵盖材料、环境等领域，培养化学分析与研发能力，面向化工企业。
化学,研究物质组成与变化，含无机、有机化学等，培养化学实验与科研能力，适用于科研、教育等。
地理信息科学,结合地理与信息技术，处理地理数据，培养GIS开发与应用能力，用于测绘、城市规划等。
统计学,收集、分析数据，学习统计模型，培养数据处理能力，应用于金融、市场调研等领域。
地理科学,研究地球表层环境，涉及自然、人文地理，培养地理教学与研究能力，面向教育、科研机构。
心理学,研究心理现象与规律，涵盖临床、发展心理等，培养心理咨询与分析能力，服务于教育、医疗等。
车辆工程,专注汽车等车辆设计、制造，涉及动力、底盘等，培养车辆研发能力，面向汽车企业。
自动化,研究自动控制技术，涵盖机器人、工业控制等，培养自动化系统设计能力，应用于工业等领域。
物联网工程,连接物物信息，学习传感器、网络技术，培养物联网系统开发能力，服务于智能家居等行业。
纳米材料与技术,研究纳米材料制备与应用，涉及材料、化工等，培养纳米材料研发能力，面向新材料企业。
通信工程,研究通信系统与技术，涵盖光纤、无线通信等，培养通信设备研发能力，服务于通信行业。
计算机类,涵盖计算机相关子领域，培养计算机综合应用能力，适应IT行业多岗位需求，如开发、运维等。
土木工程,从事建筑、桥梁等工程设计施工，学习结构力学等，培养土木工程建设能力，面向建筑行业。
材料科学与工程,研究材料结构与性能，涉及金属、高分子材料等，培养材料研发能力，服务于材料企业。
机械设计制造及其自动化,专注机械产品设计与制造，涵盖机械原理等，培养机械研发能力，面向机械制造企业。
航空航天类,研究飞行器设计、制造，涉及航空航天器，培养相关研发能力，服务于航空航天企业。
建筑学,研究建筑设计与理论，涵盖美学、结构等，培养建筑设计能力，面向建筑设计研究院。
城乡规划,规划城乡空间布局，涉及土地利用等，培养规划设计能力，服务于城乡规划部门、设计院。
测绘工程,从事大地、工程测绘，学习测绘技术与仪器，培养测绘能力，用于地质、建筑等领域。
电气工程及其自动化,研究电气系统，涵盖发电、配电等，培养电气设计能力，面向电力、制造等行业。
交通运输,研究交通规划与管理，涉及道路、铁路等，培养交通系统优化能力，服务于交通部门。
遥感科学与技术,利用遥感技术获取信息，处理影像数据，培养遥感应用能力，用于测绘、环境监测等。
化学工程与工艺,研究化工生产流程，涵盖反应、分离等，培养化工设计能力，面向化工、制药企业。
宝石及材料工艺学,学习宝石鉴定与加工，涉及珠宝设计，培养宝石相关技能，服务于珠宝行业。
船舶与海洋工程,研究船舶设计制造及海洋工程，培养相关研发能力，面向船舶企业、海洋工程领域。
智能电网信息工程,结合电网与信息技术，研究智能电网建设，培养相关设计能力，服务于电力行业。
能源与动力工程,研究能源转换与利用，涉及热力、动力设备，培养能源工程设计能力，面向能源企业。
智能科学与技术,聚焦智能系统研发，涵盖人工智能等，培养智能技术应用能力，适用于IT、自动化等领域。
新能源科学与工程,研究新能源开发利用，如太阳能、风能，培养新能源工程能力，服务于新能源企业。
生物制药,结合生物与制药技术，研发生物药物，培养制药研发能力，面向生物制药企业。
电子信息工程,研究电子设备与信息系统，涵盖电路、通信等，培养电子信息研发能力，服务于电子行业。
电子信息科学与技术,探索电子信息规律，涉及半导体、通信等，培养科研与应用能力，面向电子信息领域。
电子科学与技术,研究电子材料与器件，涵盖微电子、光电子等，培养器件研发能力，服务于电子企业。
微电子科学与工程,专注微电子器件设计制造，涉及芯片技术，培养微电子研发能力，面向半导体行业。
汽车服务工程,围绕汽车售后等服务，涉及维修、营销等，培养汽车服务能力，面向汽车服务企业。
制药工程,研究药品生产工艺，涵盖制剂、质量控制等，培养制药工程能力，面向制药企业。
食品科学与工程,研究食品加工、安全等，涉及生产技术，培养食品研发能力，服务于食品企业。
新能源材料与器件,研发新能源相关材料与器件，涉及电池等，培养研发能力，面向新能源材料企业。
光电信息科学与工程,结合光与电信息，研究光电系统，培养光电技术应用能力，服务于光电子行业。
信息安全,保障信息系统安全，学习加密、防护技术，培养信息安全防护能力，面向IT安全领域。
交通工程,研究交通设施规划建设，涉及道路、枢纽等，培养交通工程设计能力，服务于交通行业。
纺织工程,专注纺织品生产技术，涵盖纺纱、织造等，培养纺织研发能力，面向纺织企业。
工程力学,研究工程中的力学问题，涉及结构强度等，培养力学分析能力，服务于工程设计领域。
工业设计,设计工业产品，兼顾功能与美学，培养产品设计能力，面向制造业、设计公司。
数据科学与大数据技术,处理海量数据，学习数据分析与挖掘，培养大数据应用能力，适用于互联网、金融等领域。
风景园林,设计园林景观，兼顾生态与美观，培养景观设计能力，面向园林设计院、房地产行业。
机器人工程,研究机器人设计与控制，涉及机械、电子等，培养机器人研发能力，服务于机器人企业。
农学,研究农作物种植技术，涉及育种、栽培等，培养农业生产能力，面向农业科研、生产领域。
植物保护,防治植物病虫害，学习植保技术，培养植物保护能力，服务于农业、林业部门。
园艺,研究果蔬、花卉种植，涉及栽培、育种等，培养园艺生产能力，面向园艺企业、农业园区。
动物医学,诊治动物疾病，学习兽医技术，培养动物医疗能力，面向宠物医院、畜牧场等。
园林,侧重园林植物与工程，设计园林景观，培养园林建设能力，服务于园林行业。
林学,研究森林培育与保护，涉及造林、林业管理等，培养林业技术能力，面向林业部门。
药学,研究药物研发与应用，涵盖药理、药剂等，培养药物研发能力，面向制药企业、医院。
麻醉学,专注临床麻醉，学习麻醉技术与监测，培养麻醉实施能力，服务于医院麻醉科。
口腔医学,诊治口腔疾病，涉及牙体、正畸等，培养口腔医疗能力，面向口腔医院、诊所。
中医学,传承中医理论，学习中药、针灸等，培养中医诊疗能力，服务于中医院、中医馆。
工商管理,研究企业管理，涵盖战略、营销等，培养管理能力，面向各类企业管理岗位。
财务管理,管理企业资金，涉及投融资、预算等，培养财务分析能力，面向企业财务部门。
会计学,核算与监督企业经济活动，学习会计制度，培养会计实务能力，服务于企业、事业单位。
注会专门化,聚焦注册会计师业务，强化审计、会计技能，培养注会从业能力，面向会计师事务所。
物流工程,优化物流系统，涉及仓储、运输等，培养物流管理能力，服务于物流企业、制造业。
工程管理,管理工程项目，涉及进度、成本等，培养工程管理能力，面向建筑、工程企业。
工程造价,核算工程成本，学习计价规范，培养造价编制能力，服务于造价咨询公司、建筑企业。
信息管理与信息系统,结合管理与信息技术，处理信息系统，培养信息管理能力，面向企业信息部门。
播音与主持艺术,培养播音主持技能，涉及新闻播报、节目主持等，面向电视台、广播电台等媒体。
动画,学习动画制作技术，涵盖2D、3D动画，培养动画设计能力，服务于动画公司、影视行业。
视觉传达设计,通过视觉元素传达信息，涉及海报、品牌设计等，培养设计能力，面向广告、设计公司。
表演,学习舞台与影视表演，培养角色塑造能力，面向剧院、影视剧组等演艺机构。
产品设计,设计工业产品外观与功能，兼顾用户体验，培养产品设计能力，服务于制造业、设计公司。
美术学,研究美术理论与创作，涵盖绘画、雕塑等，培养美术教学与创作能力，面向教育、艺术领域。
环境设计,设计室内外环境，涉及空间规划、装饰等，培养环境设计能力，面向装饰公司、设计院。
